名次,电影名称,票房,总场次,人次,票价(元)
1,战狼2,http://img.58921.com/sites/all/movie/files/protec/54c3dfd3c38739cc2ac0dcad38e8fc6a.png,175.4万,1.05亿,36.6
2,流浪地球,http://img.58921.com/sites/all/movie/files/protec/4cff1c0f8aa116ab5b7c03fe33d6fcbf.png,105.15万,3960.79万,46.7
3,变形金刚5：最后的骑士,http://img.58921.com/sites/all/movie/files/protec/8c4f3583809a8a99e7ca0af6158e4390.png,104.17万,4869.33万,37.1
4,神偷奶爸3,http://img.58921.com/sites/all/movie/files/protec/3fc1378e257529af7596e92d55e50087.png,97.37万,4765.91万,35.1
5,加勒比海盗5：死无对证,http://img.58921.com/sites/all/movie/files/protec/2f4c27a2363f2b29b1e7335dc3c9fc33.png,86.27万,4121.37万,36.2
6,哪吒之魔童降世,http://img.58921.com/sites/all/movie/files/protec/ba2ab296eac1f3a63dfcaf6c1a491612.png,144.33万,3642.08万,38
7,红海行动,http://img.58921.com/sites/all/movie/files/protec/717d1d80a1ef6c64b4dcab2c3a52ce6d.png,80.01万,3441.64万,40
8,摔跤吧！爸爸,http://img.58921.com/sites/all/movie/files/protec/fbad4f7cd68c282b9c83e224d746d3c9.png,107.24万,4255.46万,31.1
9,悟空传,http://img.58921.com/sites/all/movie/files/protec/76f9ed4eb7609eb04b2fcf81b469f5e6.png,72.72万,3621.39万,36.4
10,复仇者联盟4：终局之战,http://img.58921.com/sites/all/movie/files/protec/abf8cb8f3ea5d1333199b24af8d97890.png,105.28万,2478.42万,51.1
11,速度与激情7,http://img.58921.com/sites/all/movie/files/protec/27e1e32f532654586b5197e16333902e.png,49.17万,2646.71万,47.7
12,捉妖记,http://img.58921.com/sites/all/movie/files/protec/00648e6f76d4111e40a8715247a19bbd.png,50.6万,2570.33万,46.2
13,唐人街探案2,http://img.58921.com/sites/all/movie/files/protec/9a7829e5b1e473adabf6ac952f752a07.png,62.72万,2974.91万,39.3
14,我不是药神,http://img.58921.com/sites/all/movie/files/protec/126497ef0b5998578bd59cec68694cdc.png,92.58万,3126.08万,35.8
15,速度与激情8,http://img.58921.com/sites/all/movie/files/protec/1cdd108fee4038df5722fa1ff4a37f8c.png,92.39万,2861.19万,39
16,寻龙诀,http://img.58921.com/sites/all/movie/files/protec/ec52c5c2ad86bb677a7d964ffad12ae8.png,45.42万,2333.84万,47.3
17,疯狂动物城,http://img.58921.com/sites/all/movie/files/protec/812a5aa34a0cb85d9346c27f19055dbe.png,63.34万,2412.84万,44.5
18,羞羞的铁拳,http://img.58921.com/sites/all/movie/files/protec/e4285dda4e936d53f05368b2c8332496.png,80.2万,2985.66万,34.4
19,港囧,http://img.58921.com/sites/all/movie/files/protec/43bb170516ee70357d688449de752a0a.png,44.52万,2312.69万,40.6
20,新木乃伊,http://img.58921.com/sites/all/movie/files/protec/09437859faac6e2d4899e3423a1c689e.png,60.53万,2531.38万,35.5
21,复仇者联盟3：无限战争,http://img.58921.com/sites/all/movie/files/protec/fb4d4c80f9eef26e1963dedf1848d3b1.png,78.11万,2291.8万,38.2
22,夏洛特烦恼,http://img.58921.com/sites/all/movie/files/protec/f4055526aa6651365565ed465b2099dc.png,50.79万,2214.67万,39.3
23,西虹市首富,http://img.58921.com/sites/all/movie/files/protec/e08d01d69c71c78780cc96d7fac1cefa.png,66.34万,2408.17万,35.9
24,神奇女侠,http://img.58921.com/sites/all/movie/files/protec/2a9936c34561c7ab790f390500ec65dc.png,58.19万,2364.12万,36.2
25,疯狂的外星人  2D,http://img.58921.com/sites/all/movie/files/protec/86bbee664999f9738aef675ce9c1a22b.png,49.62万,1899.9万,44.6
26,美人鱼,http://img.58921.com/sites/all/movie/files/protec/ad180844d9bd24feafd42c09f930584c.png,75.89万,1895.87万,44.5
27,美国队长3：英雄内战,http://img.58921.com/sites/all/movie/files/protec/57ef32dfd504a4c3e79a5a686d8b2824.png,52.49万,1791.81万,45.9
28,侏罗纪世界,http://img.58921.com/sites/all/movie/files/protec/1ccdf26d014bc66e5f96d39f4fa93dd5.png,38.86万,1640.1万,47.5
29,我和我的祖国,http://img.58921.com/sites/all/movie/files/protec/48d1662d253705702d4864663780db38.png,48.93万,1880.27万,40.3
30,前任3：再见前任,http://img.58921.com/sites/all/movie/files/protec/cc20f69854905310d825299034f204a3.png,56.44万,2093.09万,36
31,复仇者联盟2：奥创纪元,http://img.58921.com/sites/all/movie/files/protec/77568ce3e3b4b3f00e2664068b352a81.png,40.69万,1521.58万,49.3
32,海王,http://img.58921.com/sites/all/movie/files/protec/97219593e1d7845da2e291d26db51d8d.png,75.87万,1928.73万,38.6
33,侏罗纪世界2,http://img.58921.com/sites/all/movie/files/protec/f342fd5ad2957da06a1fc97ac950fb0f.png,66.67万,2010.95万,36.8
34,魔兽,http://img.58921.com/sites/all/movie/files/protec/44828068078520b33018845fba247951.png,51.53万,1510.59万,47
35,毒液：致命守护者,http://img.58921.com/sites/all/movie/files/protec/a627ef77e47c1b3bfeb80e66ab351729.png,71.74万,1891.03万,37.3
36,后来的我们,http://img.58921.com/sites/all/movie/files/protec/e83ef5e2c6175c8b0afb205e0e62b5b0.png,58.2万,2025.61万,34.6
37,飞驰人生,http://img.58921.com/sites/all/movie/files/protec/8c575a61b383afc0ee47b28210b240bd.png,47.95万,1571.72万,43.9
38,中国机长,http://img.58921.com/sites/all/movie/files/protec/4a2b38781965ab4cf40a5bdb34e115fb.png,60.89万,1676.46万,40.2
39,大黄蜂英文版,http://img.58921.com/sites/all/movie/files/protec/649ac06883f53316e2ce66c12a59b359.png,76.79万,1758.4万,37.5
40,碟中谍6：全面瓦解,http://img.58921.com/sites/all/movie/files/protec/c468106c60838940f923c21344c9c053.png,60.44万,1698.43万,38.7
41,西游伏妖篇,http://img.58921.com/sites/all/movie/files/protec/a6017a4b2089e755fce3d6aeb57bf75d.png,33万,1569.17万,41.3
42,银河护卫队2,http://img.58921.com/sites/all/movie/files/protec/d112ed5334e1126ff53487694d52b393.png,50.55万,1672.32万,38.3
43,星球大战：原力觉醒,http://img.58921.com/sites/all/movie/files/protec/99cfb1d452914bb005c50608a971a32d.png,36.07万,1318.87万,48.3
44,老炮儿,http://img.58921.com/sites/all/movie/files/protec/08cb54b6014d8b06b7be70e0a588cc11.png,31.03万,1577.88万,39.9
45,头号玩家,http://img.58921.com/sites/all/movie/files/protec/c3205f85d12acc4ebb8e5aed4f775397.png,54.54万,1688.45万,36.7
46,狂暴巨兽,http://img.58921.com/sites/all/movie/files/protec/7a66239e02691126501d7a4d122495b3.png,57.54万,1727.4万,35.7
47,芳华,http://img.58921.com/sites/all/movie/files/protec/79483c734bc62b0385efa63ed583cf7a.png,47.47万,1661.72万,35.3
48,建军大业,http://img.58921.com/sites/all/movie/files/protec/79483c734bc62b0385efa63ed583cf7a.png,39.41万,1758.06万,33.3
49,绣春刀：修罗战场,http://img.58921.com/sites/all/movie/files/protec/636687ce92e0306f94a8c02cb7f3441f.png,41.17万,1834.48万,31.3
50,奇幻森林,http://img.58921.com/sites/all/movie/files/protec/3831fe4bd44e9793280ff34201c5cac2.png,42.19万,1261.79万,45.2
51,惊奇队长,http://img.58921.com/sites/all/movie/files/protec/50119308ebc826887bede376262f73cf.png,64.56万,1405.86万,39.9
52,蚁人,http://img.58921.com/sites/all/movie/files/protec/dc008ab60246dce973efaba878c01200.png,33.34万,1164.01万,47.6
53,湄公河行动,http://img.58921.com/sites/all/movie/files/protec/c905d543323fed646397930e02919bb1.png,51.85万,1503.88万,36.8
54,三生三世十里桃花,http://img.58921.com/sites/all/movie/files/protec/c905d543323fed646397930e02919bb1.png,30.09万,1529.15万,36.1
55,无双,http://img.58921.com/sites/all/movie/files/protec/713378d7df618ed0116b1a6bca1f3992.png,57.85万,1517.46万,36.4
56,寻梦环游记,http://img.58921.com/sites/all/movie/files/protec/713378d7df618ed0116b1a6bca1f3992.png,49.94万,1557.44万,35.4
57,碟中谍5：神秘国度,http://img.58921.com/sites/all/movie/files/protec/c40db267ff508a38472c5477ca74200d.png,38.55万,1265.4万,42.3
58,功夫熊猫3,http://img.58921.com/sites/all/movie/files/protec/e61dc4f77a177dd8c85b4849e839e3fa.png,44.94万,1170.99万,45.6
59,煎饼侠,http://img.58921.com/sites/all/movie/files/protec/899e59418144b024937d10db48899bde.png,28.17万,1348.46万,39.5
60,西游记之大圣归来,http://img.58921.com/sites/all/movie/files/protec/899e59418144b024937d10db48899bde.png,28.98万,1196.66万,44.4
61,唐人街探案,http://img.58921.com/sites/all/movie/files/protec/abff6ae5b8fee4eb11559d1555e90b58.png,30.18万,1343.77万,38.7
62,变形金刚4：绝迹重生,http://img.58921.com/sites/all/movie/files/protec/f7c3250212f246ad006e21389615dd58.png,13.69万,893.29万,56.9
63,盗墓笔记,http://img.58921.com/sites/all/movie/files/protec/6a36649ba38b0a857b12c2b8a747d8ae.png,34.15万,1135.76万,44.5
64,叶问.,http://img.58921.com/sites/all/movie/files/protec/aa9c71de95381e066f22dc337cdb2b9a.png,31.09万,1098.66万,45.8
65,功夫瑜伽,http://img.58921.com/sites/all/movie/files/protec/aa9c71de95381e066f22dc337cdb2b9a.png,36.37万,1274.08万,39.5
66,猩球崛起：终极之战,http://img.58921.com/sites/all/movie/files/protec/adf69f210416d71209b18189fca3f575.png,42.43万,1380.45万,35.9
67,烈火英雄,http://img.58921.com/sites/all/movie/files/protec/b52bd723ba297ab0c89bfb4a910a0ca0.png,61.64万,1315.69万,37.6
68,阿丽塔：战斗天使,http://img.58921.com/sites/all/movie/files/protec/48ce6c1ffa179964a70b00f95f835622.png,51.32万,1230.39万,39.8
69,异形：契约,http://img.58921.com/sites/all/movie/files/protec/284255166eef30ac9b8bbc0e0118d403.png,39.61万,1534.75万,31.8
70,火星救援,http://img.58921.com/sites/all/movie/files/protec/cdaa13d86cd5679e7a697c3fc0ba7aaf.png,29.27万,976.31万,49
71,绝地逃亡,http://img.58921.com/sites/all/movie/files/protec/cdaa13d86cd5679e7a697c3fc0ba7aaf.png,34.9万,1090.05万,43.8
72,速度与激情：特别行动,http://img.58921.com/sites/all/movie/files/protec/122672c355897c1cf11385f6c462a9eb.png,60.85万,1183.32万,40.1
73,超时空同居,http://img.58921.com/sites/all/movie/files/protec/8e874607a54bd2bf72a29a94690e1e33.png,57.41万,1411.65万,33.5
74,蜘蛛侠：英雄远征,http://img.58921.com/sites/all/movie/files/protec/bea907f6d588e8e4a6dbd799c89cf397.png,65.33万,1237.02万,38.1
75,少年的你,http://img.58921.com/sites/all/movie/files/protec/3f1343428ba0c68c9126d2e40d90fb45.png,55.75万,1205.16万,38.9
76,蜘蛛侠：英雄归来,http://img.58921.com/sites/all/movie/files/protec/2b715d74dbf984725c56013e48f17aff.png,41.37万,1300.67万,35.7
77,京城81号2,http://img.58921.com/sites/all/movie/files/protec/bec97439f2a0a3638afaa5f453f51881.png,30.93万,1285.37万,35.8
78,比悲伤更悲伤的故事,http://img.58921.com/sites/all/movie/files/protec/605f0da84bc3272162293d51e7d96745.png,58.33万,1418.47万,32.3
79,反贪风暴4,http://img.58921.com/sites/all/movie/files/protec/3f6fc78637d2fc187be4398f74d25a89.png,55.82万,1257.29万,36.2
80,一出好戏,http://img.58921.com/sites/all/movie/files/protec/1af82c35ec700d674b3babc3121a9352.png,36.91万,1232.08万,36
81,鬼吹灯之九层妖塔,http://img.58921.com/sites/all/movie/files/protec/4b44d1fafcb5daad61701029233bc45a.png,22.51万,974.04万,45.1
82,终结者：创世纪,http://img.58921.com/sites/all/movie/files/protec/c02d3ff4e18524456b02d190080c49c2.png,28.32万,923.67万,47.5
83,X战警：天启,http://img.58921.com/sites/all/movie/files/protec/752350edccdf9cc8f3414d17beeb62d0.png,35.31万,967.06万,45
84,蝙蝠侠大战超人：正义黎明,http://img.58921.com/sites/all/movie/files/protec/2bcc9cac0b62589952a9b8c61e5398df.png,27.51万,913.19万,46.7
85,蚁人2：黄蜂女现身,http://img.58921.com/sites/all/movie/files/protec/ef66de007274371bcc8ee599c36e6e57.png,40.36万,1096.15万,37.9
86,恶棍天使,http://img.58921.com/sites/all/movie/files/protec/d6213f0302a29d73ea6c8e53e9984182.png,19万,1077.1万,38.4
87,扫毒2天地对决,http://img.58921.com/sites/all/movie/files/protec/b933048036114a434e4c460207786edd.png,59.54万,1078.29万,37.7
88,007：幽灵党,http://img.58921.com/sites/all/movie/files/protec/986a37e910c2b40834114b2c0851eefd.png,25.51万,988.84万,40.9
89,神秘巨星,http://img.58921.com/sites/all/movie/files/protec/22bbc0217ef12cdf62ef4bf9c7791b8e.png,40.12万,1280.81万,31.4
90,寒战2,http://img.58921.com/sites/all/movie/files/protec/a222d7a6b21cc53c6800abb41d517df9.png,25.38万,870.13万,46
91,霍比特人3：去而复归,http://img.58921.com/sites/all/movie/files/protec/41076e2f1d58edb4475c730fa7b7aa31.png,17.73万,775.78万,51.4
92,智取威虎山3D,http://img.58921.com/sites/all/movie/files/protec/41076e2f1d58edb4475c730fa7b7aa31.png,17.4万,775.79万,51.4
93,金刚：骷髅岛,http://img.58921.com/sites/all/movie/files/protec/41076e2f1d58edb4475c730fa7b7aa31.png,48.37万,1049.5万,38
94,澳门风云2,http://img.58921.com/sites/all/movie/files/protec/b0355191249834ad1d27a475359092db.png,16.2万,828.29万,47.5
95,正义联盟,http://img.58921.com/sites/all/movie/files/protec/b78ab90bb3a1dc1bcd376955ca00f136.png,41.52万,1096.44万,35.8
96,雷神3：诸神黄昏,http://img.58921.com/sites/all/movie/files/protec/f24ff2c8a2592c6481fe39ab6d9f6ef8.png,34.87万,1095.97万,35.7
97,北京遇上西雅图之不二情书,http://img.58921.com/sites/all/movie/files/protec/841f9cd2d7a2db38fb418685577a6ae2.png,34.99万,969.87万,40.3
98,巨齿鲨,http://img.58921.com/sites/all/movie/files/protec/4602f54d442e13155827571e15ebea41.png,30.52万,945.13万,40.3
99,从你的全世界路过,http://img.58921.com/sites/all/movie/files/protec/bb6eb2a5c1830872f21b40fe8754ad9d.png,36.56万,1013.97万,37.2
100,无问西东,http://img.58921.com/sites/all/movie/files/protec/a05a81f1c158cdad42955cfc032e6b9c.png,37.01万,1097.59万,32.3
101,黑豹,http://img.58921.com/sites/all/movie/files/protec/47cc453e3cee1139a13c63ff89e10d0b.png,29.07万,963.76万,36.7
102,长城,http://img.58921.com/sites/all/movie/files/protec/6e4af009ca9feecaab3b7ac42831d6f4.png,46.77万,874.23万,39.5
103,生化危机6：终章,http://img.58921.com/sites/all/movie/files/protec/c8f930ae268978abcbd0d7cf00a657b5.png,40.16万,918.16万,37.3
104,狼图腾,http://img.58921.com/sites/all/movie/files/protec/c8f930ae268978abcbd0d7cf00a657b5.png,14.14万,685.84万,49.9
105,愤怒的小鸟,http://img.58921.com/sites/all/movie/files/protec/11b7ad1bb9010b850cd4443127b5dd48.png,32.04万,789.58万,42.8
106,大闹天竺,http://img.58921.com/sites/all/movie/files/protec/03e694e5677a44e4c671db8db0f6c770.png,19.28万,890.2万,37.1
107,逆时营救,http://img.58921.com/sites/all/movie/files/protec/1a1c635704f3993fbb2c95d1a9a07cba.png,26.25万,941.66万,35
108,使徒行者,http://img.58921.com/sites/all/movie/files/protec/c06f04e7e5ac5c7e37af6f773fa035b4.png,27.77万,878.83万,37.1
109,星际穿越,http://img.58921.com/sites/all/movie/files/protec/c06f04e7e5ac5c7e37af6f773fa035b4.png,13.56万,726.84万,44.8
110,心花路放,http://img.58921.com/sites/all/movie/files/protec/687c992b0495653d9b29ae8b8d662d37.png,15.17万,766.89万,42.3
111,奇异博士,http://img.58921.com/sites/all/movie/files/protec/c0c56ee5f6185b62f55e25101666d89e.png,36.26万,792.48万,40.5
112,小黄人大眼萌,http://img.58921.com/sites/all/movie/files/protec/ffa209927b84e35488f13775e6c9624e.png,24.15万,698.38万,45.6
113,熊出没·原始时代,http://img.58921.com/sites/all/movie/files/protec/5e983094f158fcb1fad997d10ce79f52.png,24.48万,761.57万,41.7
114,摩天营救,http://img.58921.com/sites/all/movie/files/protec/eeae47b1fa52ca74f61672ed3d7f0afb.png,29.57万,865.9万,36.5
115,极限特工：终极回归,http://img.58921.com/sites/all/movie/files/protec/6f5ed1151d4d15b9d467e6096e74e847.png,34.05万,802.51万,38.9
116,大鱼海棠,http://img.58921.com/sites/all/movie/files/protec/fcae8a0d82503a777af863aa9fb8aba8.png,23.65万,712.95万,43.3
117,乘风破浪,http://img.58921.com/sites/all/movie/files/protec/afd01a857f4653516b8a56ee247eae17.png,29.05万,824.81万,37.4
118,古墓丽影：源起之战,http://img.58921.com/sites/all/movie/files/protec/afd01a857f4653516b8a56ee247eae17.png,27.44万,860.39万,35.8
119,惊天魔盗团2,http://img.58921.com/sites/all/movie/files/protec/3f9dbbc3ca64395020d86a61fc88c4e7.png,25.02万,696.68万,43.9
120,哥斯拉2：怪兽之王,http://img.58921.com/sites/all/movie/files/protec/4c9f56b380f33c30cfccacf2a3430121.png,50.31万,801.55万,38
121,无名之辈,http://img.58921.com/sites/all/movie/files/protec/fcdba4080c0211e000e17d7f8c122755.png,42.58万,856.28万,35.5
122,超能陆战队,http://img.58921.com/sites/all/movie/files/protec/bc42276f9f52ff978f208f0f1a730f98.png,16.5万,633.59万,47.7
123,父子雄兵,http://img.58921.com/sites/all/movie/files/protec/5d2aecda6a84cc79c946a94575c7ebba.png,21.1万,864.29万,34.8
124,末日崩塌,http://img.58921.com/sites/all/movie/files/protec/897f53f6f635e73ee580ab2be8605051.png,21.34万,652.03万,46
125,银河补习班,http://img.58921.com/sites/all/movie/files/protec/e74c37916fccf98e24cb3f72ad871e5e.png,43.42万,810.71万,36.1
126,天将雄师,http://img.58921.com/sites/all/movie/files/protec/e74c37916fccf98e24cb3f72ad871e5e.png,11.82万,589.26万,49.7
127,邪不压正,http://img.58921.com/sites/all/movie/files/protec/dce0522c241be23d479d7c0b1326b040.png,28.64万,795.23万,36.7
128,我的少女时代,http://img.58921.com/sites/all/movie/files/protec/b262975bdcef8bb678961f5bbed953f6.png,23.72万,768.66万,37.6
129,影,http://img.58921.com/sites/all/movie/files/protec/216d2bddb50c0a4a405f4e9ad160b6e0.png,31.31万,776.5万,37
130,狮子王,http://img.58921.com/sites/all/movie/files/protec/075c61d505f850ed0fd394b48b15c7cb.png,40.1万,731.45万,38.8
131,攀登者,http://img.58921.com/sites/all/movie/files/protec/6be0a7303154cf0768fdd7f987f98e69.png,28.17万,705.06万,40
132,杀破狼2,http://img.58921.com/sites/all/movie/files/protec/6be0a7303154cf0768fdd7f987f98e69.png,19.45万,634.97万,44.4
133,西游记之孙悟空三打白骨精,http://img.58921.com/sites/all/movie/files/protec/8220622959ebf2b83fdadb8b19f9ce6d.png,33.35万,624.61万,44.9
134,战狼,http://img.58921.com/sites/all/movie/files/protec/8220622959ebf2b83fdadb8b19f9ce6d.png,17.97万,643.47万,43.6
135,李茶的姑妈,http://img.58921.com/sites/all/movie/files/protec/29c75cdbaf1babe90e811936c616d680.png,28.36万,781.69万,35.8
136,追龙,http://img.58921.com/sites/all/movie/files/protec/29c75cdbaf1babe90e811936c616d680.png,28.32万,847.12万,32.9
137,西游记女儿国,http://img.58921.com/sites/all/movie/files/protec/7afbb2f64404f7ac1eb3e2c3b8d3270c.png,15.39万,679.46万,41
138,荒野猎人,http://img.58921.com/sites/all/movie/files/protec/7afbb2f64404f7ac1eb3e2c3b8d3270c.png,21.7万,704.17万,39.5
139,滚蛋吧！肿瘤君,http://img.58921.com/sites/all/movie/files/protec/7afbb2f64404f7ac1eb3e2c3b8d3270c.png,20.55万,684.57万,40.6
140,你的名字。,http://img.58921.com/sites/all/movie/files/protec/7afbb2f64404f7ac1eb3e2c3b8d3270c.png,34.69万,847.49万,32.7
141,反贪风暴3,http://img.58921.com/sites/all/movie/files/protec/1c95fad68434bf50fc756f2c31920630.png,29.55万,739.08万,37.2
142,英伦对决,http://img.58921.com/sites/all/movie/files/protec/1c95fad68434bf50fc756f2c31920630.png,21.71万,721.62万,38.1
143,王牌特工：特工学院,http://img.58921.com/sites/all/movie/files/protec/e2532def6a7d040ea0c67a52edaf24c1.png,15.65万,664.04万,41.3
144,动物世界,http://img.58921.com/sites/all/movie/files/protec/d058195b9267678e15f661e5a9536f33.png,27.49万,714.83万,38.1
145,新喜剧之王,http://img.58921.com/sites/all/movie/files/protec/67ba2cd974c04a52896ade8958a37e30.png,17.34万,597.31万,45.2
146,谍影重重5,http://img.58921.com/sites/all/movie/files/protec/6ee3196f925e0fb0b5dbe331c33eb94f.png,25.06万,613.48万,42.9
147,神奇动物在哪里,http://img.58921.com/sites/all/movie/files/protec/bbb555bb79a8e2b7bfce5fc539af75ba.png,27.18万,633.27万,40.9
148,独立日：卷土重来,http://img.58921.com/sites/all/movie/files/protec/bbb555bb79a8e2b7bfce5fc539af75ba.png,20.14万,555.25万,46.6
149,星际特工：千星之城,http://img.58921.com/sites/all/movie/files/protec/e5ce23279ed6b5c60d77df8b9c2decec.png,22.64万,711.18万,36
150,大侦探皮卡丘,http://img.58921.com/sites/all/movie/files/protec/e5ce23279ed6b5c60d77df8b9c2decec.png,47.04万,686.6万,37.2
151,哆啦A梦：伴我同行,http://img.58921.com/sites/all/movie/files/protec/7bb38a730e4b4d1dcfdd5836d847755d.png,20.95万,587.01万,43.5
152,美女与野兽,http://img.58921.com/sites/all/movie/files/protec/7bb38a730e4b4d1dcfdd5836d847755d.png,33.44万,670.44万,38
153,金刚狼3：殊死一战,http://img.58921.com/sites/all/movie/files/protec/fca3c6bd14fa7477b1d99f34c21e16ca.png,36.86万,727.85万,34.9
154,全球风暴,http://img.58921.com/sites/all/movie/files/protec/fca3c6bd14fa7477b1d99f34c21e16ca.png,23.98万,724.22万,35
155,勇敢者游戏：决战丛林,http://img.58921.com/sites/all/movie/files/protec/5c35bba272259426944be6d805f897ce.png,21.2万,702.89万,35.9
156,冰川时代：星际碰撞,http://img.58921.com/sites/all/movie/files/protec/6e53313a73bb9a6b817dd1bc9d0ebc43.png,26.61万,598.93万,41.8
157,星际迷航3：超越星辰,http://img.58921.com/sites/all/movie/files/protec/ca764a6357a8779f8022bd1f97e6d151.png,22.57万,544.3万,45.7
158,来电狂响,http://img.58921.com/sites/all/movie/files/protec/ca764a6357a8779f8022bd1f97e6d151.png,32.08万,696.12万,35.7
159,王牌特工2：黄金圈,http://img.58921.com/sites/all/movie/files/protec/2836a82ecd5761803de641fd11f23ea2.png,24.03万,686.84万,36.1
160,杀破狼·贪狼,http://img.58921.com/sites/all/movie/files/protec/ab917da5904b603f681e0efd3a83d90e.png,25.02万,754.79万,32.8
161,捉妖记2,http://img.58921.com/sites/all/movie/files/protec/ab917da5904b603f681e0efd3a83d90e.png,19.36万,647.87万,38.1
162,铁道飞虎,http://img.58921.com/sites/all/movie/files/protec/c16a19ba515076b85e59c1a1936f6560.png,29.69万,635.71万,38.8
163,熊出没之变形记,http://img.58921.com/sites/all/movie/files/protec/39bb2a67b42060c6f92871a9bd520cbd.png,15.97万,653.53万,37.6
164,猩球崛起2：黎明之战,http://img.58921.com/sites/all/movie/files/protec/39bb2a67b42060c6f92871a9bd520cbd.png,10.21万,488.62万,50.1
165,狄仁杰之四大天王,http://img.58921.com/sites/all/movie/files/protec/39bb2a67b42060c6f92871a9bd520cbd.png,21.52万,607.61万,40.3
