名次,电影名称,票房,总场次,人次,票价(元)
332,狄仁杰之神都龙王,http://img.58921.com/sites/all/movie/files/protec/44af484a0f9888274baec259d168298a.png,4.77万,197.57万,54.9
333,看不见的客人,http://img.58921.com/sites/all/movie/files/protec/44af484a0f9888274baec259d168298a.png,14.7万,338.85万,31.9
334,地心引力,http://img.58921.com/sites/all/movie/files/protec/44af484a0f9888274baec259d168298a.png,4.83万,192.94万,56
335,何以为家,http://img.58921.com/sites/all/movie/files/protec/44af484a0f9888274baec259d168298a.png,31.94万,333.04万,32.4
336,蓝精灵：寻找神秘村,http://img.58921.com/sites/all/movie/files/protec/44af484a0f9888274baec259d168298a.png,13.93万,301.97万,35.7
337,明月几时有,http://img.58921.com/sites/all/movie/files/protec/d3389e02dffd10c3dd8906ae31f457a7.png,9.82万,327.03万,32.8
338,反转人生,http://img.58921.com/sites/all/movie/files/protec/f3635a4e265293ec31dced69d7760b81.png,11.73万,360.29万,29.4
339,荡寇风云,http://img.58921.com/sites/all/movie/files/protec/3c46b32aa75137d60efb12b9108439af.png,8.47万,323.67万,32.6
340,奇迹男孩,http://img.58921.com/sites/all/movie/files/protec/4a445eb8d889b9c069fdc5b48c46c84f.png,12.87万,332.27万,31.4
341,七月与安生,http://img.58921.com/sites/all/movie/files/protec/4a445eb8d889b9c069fdc5b48c46c84f.png,13.25万,281.41万,36.8
342,公牛历险记,http://img.58921.com/sites/all/movie/files/protec/16bf969db3e5932202038ae6afda345b.png,11.75万,302.52万,34.2
343,马达加斯加的企鹅,http://img.58921.com/sites/all/movie/files/protec/16bf969db3e5932202038ae6afda345b.png,6.1万,225.19万,45.9
344,北京遇上西雅图,http://img.58921.com/sites/all/movie/files/protec/16bf969db3e5932202038ae6afda345b.png,5.73万,239.4万,43.1
345,中国合伙人,http://img.58921.com/sites/all/movie/files/protec/16bf969db3e5932202038ae6afda345b.png,6.31万,243.21万,42.5
346,破风,http://img.58921.com/sites/all/movie/files/protec/16bf969db3e5932202038ae6afda345b.png,10.73万,259.9万,39.6
347,毒。诫,http://img.58921.com/sites/all/movie/files/protec/16bf969db3e5932202038ae6afda345b.png,8.45万,317.3万,32.4
348,新娘大作战,http://img.58921.com/sites/all/movie/files/protec/ee86a270214cab497796e25fb85768d9.png,7.65万,241.09万,42.3
349,麻烦家族,http://img.58921.com/sites/all/movie/files/protec/ee86a270214cab497796e25fb85768d9.png,8.43万,309.95万,32.8
350,海洋奇缘,http://img.58921.com/sites/all/movie/files/protec/8193ea019873ae711410da0ff84baabd.png,13.79万,272.68万,37
351,爸爸去哪儿,http://img.58921.com/sites/all/movie/files/protec/3e38cdb2748aba058b0000f708019447.png,5.45万,244.86万,40.8
352,阿唐奇遇,http://img.58921.com/sites/all/movie/files/protec/2cd2ef27f29e79ee7629a228017b4714.png,8.35万,312.71万,31.7
353,沉睡魔咒,http://img.58921.com/sites/all/movie/files/protec/e080be8dd83448933836825cda02e7ad.png,4.83万,192.1万,51.5
354,降魔传,http://img.58921.com/sites/all/movie/files/protec/5681576aafbff634c662682ce5884170.png,8.73万,276.8万,35.4
355,精灵旅社2,http://img.58921.com/sites/all/movie/files/protec/11f397452fb6d939a83a19e867702921.png,9.75万,219.31万,44.6
356,阿尔法：狼伴归途,http://img.58921.com/sites/all/movie/files/protec/39877eed1cc08c0b0003d1b201080626.png,12.02万,272.25万,35.7
357,圆梦巨人,http://img.58921.com/sites/all/movie/files/protec/c2498820c5d17be1353e2dcefd497b76.png,15.18万,247.07万,39.4
358,复仇者联盟,http://img.58921.com/sites/all/movie/files/protec/19ca10a36e5115b2ee710f49f7d34664.png,3.68万,181.12万,53.5
359,天气之子,http://img.58921.com/sites/all/movie/files/protec/0b6b9a1640bce2e2ef165bc0b6141bd9.png,17.04万,279.13万,34.6
360,解忧杂货店,http://img.58921.com/sites/all/movie/files/protec/6f46f13191c1ec14c1401879b6e854f6.png,8.62万,289.25万,33.4
361,春娇救志明,http://img.58921.com/sites/all/movie/files/protec/ea86ba23baaa20ac07a389337ee48fb7.png,11.57万,258.2万,37.3
362,画皮II,http://img.58921.com/sites/all/movie/files/protec/80d3f88bf09d4bd5212230d8bde67528.png,4.07万,188.61万,51.1
363,夏有乔木 雅望天堂,http://img.58921.com/sites/all/movie/files/protec/784a4ecc7d7dfbdc9cc460e3c78127c5.png,10.16万,257.66万,37.3
364,疯狂原始人,http://img.58921.com/sites/all/movie/files/protec/be591c55f43a4c67ac9217a49362efe9.png,4.51万,181.18万,52.8
365,极限挑战,http://img.58921.com/sites/all/movie/files/protec/d233c03d264e9c93a42f29687d92f219.png,9.44万,252.04万,37.8
366,玩命速递：重启之战,http://img.58921.com/sites/all/movie/files/protec/6ab3d05f0281309da414aedf5e00ceab.png,8.54万,213.74万,44
367,谁的青春不迷茫,http://img.58921.com/sites/all/movie/files/protec/40eb35ec231dd4b615a8002c736787a0.png,12.15万,252.36万,37.2
368,危城,http://img.58921.com/sites/all/movie/files/protec/48ace800ea8bf836c297894aaae82fad.png,8.76万,216.34万,42.9
369,赛车总动员3：极速挑战,http://img.58921.com/sites/all/movie/files/protec/83cdcf3955a81baa48ab408ecadae4c6.png,10.57万,269.46万,34.3
370,猛虫过江,http://img.58921.com/sites/all/movie/files/protec/81fcf7fd0734a314e33c2d91924562b1.png,12.39万,284.84万,32.4
371,小飞象,http://img.58921.com/sites/all/movie/files/protec/18d0af295f265252d368191c2a695e82.png,12.2万,243.31万,37.9
372,地球最后的夜晚,http://img.58921.com/sites/all/movie/files/protec/4e3bb1ccf87d909d22f8f9b6b96848eb.png,5.2万,229.54万,40.1
373,分歧者3：忠诚世界,http://img.58921.com/sites/all/movie/files/protec/623504d91710f10526865e48db7b53e3.png,13.31万,246.54万,37.3
374,同桌的妳,http://img.58921.com/sites/all/movie/files/protec/364b08398163e76be2445a67991851c1.png,6.39万,214.36万,42.5
375,绝命海拔,http://img.58921.com/sites/all/movie/files/protec/6f7deeec6e2491c417fb01d853dc065f.png,8.13万,183.82万,49.4
376,爸爸去哪儿2,http://img.58921.com/sites/all/movie/files/protec/2c7e9dcfdb27509c1a16060ecdc4c74f.png,4.95万,229.32万,39.4
377,鲛珠传,http://img.58921.com/sites/all/movie/files/protec/30ef4eb7a7414b48ee0b559be1810f15.png,7.17万,242.39万,37.1
378,归来,http://img.58921.com/sites/all/movie/files/protec/b0954c29fbec9170d191309ea24abc8d.png,6.66万,202.81万,44.2
379,新大头儿子和小头爸爸3：俄罗斯奇遇记,http://img.58921.com/sites/all/movie/files/protec/19865ed8b19af736030caa6949507fc7.png,11.48万,251.73万,35.6
380,一条狗的使命2,http://img.58921.com/sites/all/movie/files/protec/b0c0c367a749f2a2531f608135d14383.png,23.16万,276.82万,32.1
381,爱乐之城,http://img.58921.com/sites/all/movie/files/protec/fced488a754f3bc94ffc59307aade1bf.png,12.68万,242.54万,36.6
382,云中行走,http://img.58921.com/sites/all/movie/files/protec/dd47c9fc8fcc91c312d92df8b74294de.png,8.81万,195.55万,45.1
383,憨豆特工3,http://img.58921.com/sites/all/movie/files/protec/8549f9d1d6d834031e251fef5a38fe0e.png,14.07万,279.72万,31.5
384,狂兽,http://img.58921.com/sites/all/movie/files/protec/61242497b603e666eccf9274da067640.png,7.32万,248.28万,35.5
385,罗小黑战记,http://img.58921.com/sites/all/movie/files/protec/712e23d0908c2592011515595530abce.png,19.1万,242.69万,36.3
386,警察故事2013,http://img.58921.com/sites/all/movie/files/protec/8327156dadc5c7fd4294dc58ab5ebd7c.png,4.33万,162.91万,53.8
387,澳门风云,http://img.58921.com/sites/all/movie/files/protec/7f1006679b492b1c1147cab8dd750b83.png,5.55万,208.61万,41.9
388,比得兔,http://img.58921.com/sites/all/movie/files/protec/c4f916f5f35f768ebb370507c9ef16d0.png,9.78万,278.58万,31.3
389,王朝的女人：杨贵妃,http://img.58921.com/sites/all/movie/files/protec/ab269b9059509cd1586f02fc25743fb8.png,7.83万,224.32万,38.8
390,沉睡魔咒2,http://img.58921.com/sites/all/movie/files/protec/bb3f054cb1acfa8e09e88203abc8cae6.png,15.07万,213.71万,40.5
391,大话西游之大圣娶亲,http://img.58921.com/sites/all/movie/files/protec/3a889c9c80910910e4db4439575ce54e.png,15.01万,293.64万,29.5
392,栀子花开2015,http://img.58921.com/sites/all/movie/files/protec/4dcb91c7d8d58d4594068c5d8c72b773.png,7.38万,226.03万,38.2
393,里约大冒险2,http://img.58921.com/sites/all/movie/files/protec/a69ec45d93e746b1d751c313612eef84.png,4.86万,164.14万,52.4
394,一吻定情,http://img.58921.com/sites/all/movie/files/protec/29df91eee20584aa3b516af6245b6fb5.png,8.87万,214.54万,39.9
395,撒娇女人最好命,http://img.58921.com/sites/all/movie/files/protec/f31c8a66c080d1efb1d43e979e468db7.png,6.68万,213.55万,40
396,环太平洋：雷霆再起,http://img.58921.com/sites/all/movie/files/protec/a7a6e7b32f3fca97e6e8ccc71181b645.png,8.7万,245.15万,34.7
397,世纪战元,http://img.58921.com/sites/all/movie/files/protec/30d51d370c8f096615e47afe0ac7f45e.png,5.86万,251.13万,33.7
398,大师兄,http://img.58921.com/sites/all/movie/files/protec/84b58a93e40873c2e33bea876cd56ba1.png,10.42万,248.38万,34
399,黑衣人3,http://img.58921.com/sites/all/movie/files/protec/b552071f3fc63629e283b83c1036d411.png,3.83万,162.57万,51.7
400,窃听风云3,http://img.58921.com/sites/all/movie/files/protec/dcf64dc1d96e375c7278b18d7b739334.png,6.19万,192.96万,43.6
401,极盗车神,http://img.58921.com/sites/all/movie/files/protec/8d98ef2201121ff0fc84dfe0e05265b3.png,10.21万,276.36万,30.4
402,超脑48小时,http://img.58921.com/sites/all/movie/files/protec/9b56e6585588d8006d6e3a45ce8c1f46.png,9.04万,201.08万,41.7
403,头脑特工队,http://img.58921.com/sites/all/movie/files/protec/39cdb721ee0ab98bfa7030c4972ea077.png,6.17万,176.01万,47.4
404,超人：钢铁之躯,http://img.58921.com/sites/all/movie/files/protec/dd2a692b6243561713bbd4aee2daccb6.png,3.88万,151.51万,54.9
405,像素大战,http://img.58921.com/sites/all/movie/files/protec/74bbd8a08ec7a3cfec3653c348587ada.png,10.05万,181.18万,45.9
406,冰雪奇缘,http://img.58921.com/sites/all/movie/files/protec/15187556e5c90d0d15333d42c449fcab.png,4.76万,159.5万,52.1
407,冰川时代4,http://img.58921.com/sites/all/movie/files/protec/4e015ed6fe07083014bb592805ae3b4c.png,4.43万,163.64万,50.7
408,欧洲攻略,http://img.58921.com/sites/all/movie/files/protec/97f0299f0285c9f89f355c9b59bf099b.png,7.81万,229.44万,36.2
409,谜城,http://img.58921.com/sites/all/movie/files/protec/54d0be9951d25465ab19268e473db79c.png,7.55万,217.7万,38
410,小小的愿望,http://img.58921.com/sites/all/movie/files/protec/4f8ceed07989a763daf305f52478cd1a.png,15.77万,236.47万,34.9
411,比利·林恩的中场战事,http://img.58921.com/sites/all/movie/files/protec/63a9ce7be43a18e6bd1c57aa0979c620.png,10.7万,203.28万,40.6
412,嗝嗝老师,http://img.58921.com/sites/all/movie/files/protec/ec4f4cd9ea75b93d3455d25e43400f59.png,13.8万,261.85万,31.5
413,万物生长,http://img.58921.com/sites/all/movie/files/protec/5de8d2110f1dd3552e502e8e6ec5066c.png,7.5万,209.12万,38.9
414,巴霍巴利王2：终结,http://img.58921.com/sites/all/movie/files/protec/b697bba0c65f3ce54e69f95ab889baf2.png,9.58万,253.03万,31.9
415,追凶者也,http://img.58921.com/sites/all/movie/files/protec/e230d4b1965a8dcb703a89b91a46ac68.png,10.5万,205.35万,39.1
416,金陵十三钗,http://img.58921.com/sites/all/movie/files/protec/95ee55df840f7dd7a4d666cbb8b186d1.png,2.94万,169.81万,47.1
417,大耳朵图图之美食狂想曲,http://img.58921.com/sites/all/movie/files/protec/d6d41825f9d5e2bb742775ccbe474619.png,7.02万,251.9万,31.7
418,猎神：冬日之战,http://img.58921.com/sites/all/movie/files/protec/f94b2171bbbfc7bb546aeed8af691a23.png,8.62万,179.43万,44.4
419,李雷和韩梅梅,http://img.58921.com/sites/all/movie/files/protec/8417d9bdd8e4cba45db5fd45eafcb89a.png,8.02万,274.55万,28.9
420,帕丁顿熊,http://img.58921.com/sites/all/movie/files/protec/dddc5d58c84e1103588d4849244f9ed6.png,6.17万,196.94万,40.2
421,太平轮(上),http://img.58921.com/sites/all/movie/files/protec/ec7eb70d89fe0c61820eb0e104e7521c.png,5.72万,158.5万,49.8
422,胡桃夹子和四个王国,http://img.58921.com/sites/all/movie/files/protec/1e7c92a484082a906095bf8cb9a0ad14.png,10.11万,220.9万,35.6
423,厕所英雄,http://img.58921.com/sites/all/movie/files/protec/2b51960297438e9986bab8479dc57b4a.png,10.2万,247.97万,31.5
424,马戏之王,http://img.58921.com/sites/all/movie/files/protec/5cef7f15e07996f21ce24a7465d73199.png,9.4万,236.87万,33
425,金蝉脱壳2,http://img.58921.com/sites/all/movie/files/protec/a0bd0df61d0ba35b25f7ed4de31f1fc0.png,9.92万,245.95万,31.6
426,密战,http://img.58921.com/sites/all/movie/files/protec/f7c9a275833661e7d3023be90e761744.png,7.91万,245.46万,31.6
427,驴得水,http://img.58921.com/sites/all/movie/files/protec/cdf85bff2d54a584ff5c8ea7ebb411a7.png,22.54万,224万,34.6
428,速度与激情6,http://img.58921.com/sites/all/movie/files/protec/baadea12a65662c0d0912fd245ad4dc5.png,3.91万,179.04万,43.1
429,不可思异,http://img.58921.com/sites/all/movie/files/protec/c97278dda70e4d55e9cce6b12de637b4.png,8.78万,181.95万,42.2
430,水形物语,http://img.58921.com/sites/all/movie/files/protec/8523f4863ef0930765872bd68d8ed608.png,9.46万,239.38万,31.8
431,欢乐好声音,http://img.58921.com/sites/all/movie/files/protec/592f84bcb339010b08cebad8f178a159.png,12.38万,199.89万,37.9
432,小时代,http://img.58921.com/sites/all/movie/files/protec/266552d52bc6a303586c11d694e73199.png,4.55万,182.8万,41.1
433,神探蒲松龄,http://img.58921.com/sites/all/movie/files/protec/92efe124841918e8a1173a6ad91e4b73.png,5.78万,168.1万,44.5
434,玩具总动员4,http://img.58921.com/sites/all/movie/files/protec/ac192a4bc6cc7d1ce6a9b1ee79b1ce2f.png,15.44万,187.9万,39.8
435,烟花,http://img.58921.com/sites/all/movie/files/protec/c4c08b797c11a0fdf7690445b457c0d8.png,8.01万,254.46万,29.3
436,二十二,http://img.58921.com/sites/all/movie/files/protec/88facf79621752846786088f06f4c26a.png,9.73万,235.95万,31.5
437,龙猫,http://img.58921.com/sites/all/movie/files/protec/1ecf66d1d2c9af4754613f0b76a052e3.png,12.3万,229.79万,32.3
438,单身男女2,http://img.58921.com/sites/all/movie/files/protec/a54c50e9cb80093151a64ff80e888ea1.png,5.86万,183.17万,40.1
439,星际迷航：暗黑无界,http://img.58921.com/sites/all/movie/files/protec/0bc60408617b514553c0dd0ef1442403.png,4.11万,134.56万,54.4
440,移动迷宫,http://img.58921.com/sites/all/movie/files/protec/1a4c6d5407bdb03393605d76189836a5.png,5.87万,181.26万,40.4
441,神偷奶爸2,http://img.58921.com/sites/all/movie/files/protec/6a337be7b8edeaeda5b13a232fca3e99.png,3.97万,139.34万,52.5
442,催眠大师,http://img.58921.com/sites/all/movie/files/protec/a37558dc7eb4ad84f9ce427e416d93cd.png,5.61万,171.78万,42.3
443,小门神,http://img.58921.com/sites/all/movie/files/protec/d7038e88cf850cd254d0b0be899dc5cf.png,4.44万,164.66万,44
444,云南虫谷,http://img.58921.com/sites/all/movie/files/protec/ab3578b408cfd6567d2326852167cb41.png,7.67万,188.47万,38.4
445,哆啦A梦：新·大雄的日本诞生,http://img.58921.com/sites/all/movie/files/protec/fb69be4d7f7ea26404a77ce051f1bd7d.png,9.62万,202.26万,35.7
446,机械战警,http://img.58921.com/sites/all/movie/files/protec/4344c18ca64f66b7da49bbb8f1d79d87.png,5.4万,140.61万,51.1
447,百鸟朝凤,http://img.58921.com/sites/all/movie/files/protec/4463094a2de9346cdc06930eb66b61f5.png,9.33万,190.92万,37.7
448,人间·喜剧,http://img.58921.com/sites/all/movie/files/protec/b913beab54acfa9e7337ce3427f91c23.png,8.44万,195.88万,36.7
449,十八洞村,http://img.58921.com/sites/all/movie/files/protec/57a38486732363e25691c10d9ce6e603.png,3.5万,223.07万,32.2
450,名侦探柯南：业火的向日葵,http://img.58921.com/sites/all/movie/files/protec/50eba0ec8c854062af889daf597c8dc1.png,7.95万,190.25万,37.6
451,黄飞鸿之英雄有梦,http://img.58921.com/sites/all/movie/files/protec/d988bfdb4c1cba80c4fc37a50317c702.png,4.91万,149.53万,47.5
452,非凡任务,http://img.58921.com/sites/all/movie/files/protec/bdacdbf71578135aa5e4dfbed71c8730.png,11.46万,194.35万,36.5
453,北京爱情故事,http://img.58921.com/sites/all/movie/files/protec/eb058cc34a886a9696b6191b324e421b.png,5.08万,164.8万,43
454,冲上云霄,http://img.58921.com/sites/all/movie/files/protec/2d91048e86dadd9faf0a2bdaf2575f70.png,4.13万,165.89万,42.4
455,深海越狱,http://img.58921.com/sites/all/movie/files/protec/cd92ab74a80c46564eaa47f256892ccd.png,8.17万,227.05万,31
456,雷神2：黑暗世界,http://img.58921.com/sites/all/movie/files/protec/fdaefe14224d5a30426508e6accc1273.png,3.67万,129.69万,54.1
457,傲娇与偏见,http://img.58921.com/sites/all/movie/files/protec/dd0acfbc068b358d4b0524d89819d17a.png,12.84万,227.03万,30.8
458,睡在我上铺的兄弟,http://img.58921.com/sites/all/movie/files/protec/1b3f1c64e9ca40c6716609994bea509f.png,10.94万,192.6万,36.3
459,银魂,http://img.58921.com/sites/all/movie/files/protec/6509180ccd49767459ecbf6f34694425.png,9.5万,227.51万,30.6
460,夏目友人帐,http://img.58921.com/sites/all/movie/files/protec/a2278671669f2a5543a7e00d7325d345.png,14.12万,218.24万,31.7
461,赛尔号大电影6：圣者无敌,http://img.58921.com/sites/all/movie/files/protec/7f65c3f417e5326aea42a1782e8a05f9.png,7.81万,205.43万,33.3
462,新乌龙院之笑闹江湖,http://img.58921.com/sites/all/movie/files/protec/c111988461eb1f0cd4db6a8ded916f89.png,7万,205.56万,33.3
463,古田军号,http://img.58921.com/sites/all/movie/files/protec/e59cfb71c017319bcdeceb1f316007b8.png,4.34万,186.66万,36.6
464,湮灭,http://img.58921.com/sites/all/movie/files/protec/48b5c503f359bb19ac9a9138e291ded5.png,8.51万,216.09万,31.4
465,惊天破,http://img.58921.com/sites/all/movie/files/protec/7549f0f93a0da86973071164e1258e11.png,12.78万,177.43万,37.8
466,但丁密码,http://img.58921.com/sites/all/movie/files/protec/f8abeddce74f533e319d984fea86fb59.png,19.43万,182.33万,36.4
467,银翼杀手2049,http://img.58921.com/sites/all/movie/files/protec/0c7de366da348a538c12758cd6151d0d.png,7.16万,188.03万,35.2
468,侏罗纪公园(3D),http://img.58921.com/sites/all/movie/files/protec/f8f07cc8e441e500db5a9c138091729d.png,3.27万,126.01万,52.5
469,佩小姐的奇幻城堡,http://img.58921.com/sites/all/movie/files/protec/2cb843ab69bcad0ba9eab80c2377a63b.png,8.84万,173.82万,37.8
470,名侦探柯南：绀青之拳,http://img.58921.com/sites/all/movie/files/protec/cdd9e898d7f9ad53aaa3d51d28574232.png,12.28万,190.75万,34.3
471,分歧者2：绝地反击,http://img.58921.com/sites/all/movie/files/protec/78ec63b9731c1c86e778ae2bd7c885b6.png,5.7万,135.72万,47.9
472,决战中途岛,http://img.58921.com/sites/all/movie/files/protec/7995d6a98b2476f61bc15ee3ae597f9a.png,9.97万,173.02万,37.4
473,一生一世,http://img.58921.com/sites/all/movie/files/protec/2bbe39fcd929a943290c44645a4d3708.png,5.1万,162.32万,39.8
474,罗曼蒂克消亡史,http://img.58921.com/sites/all/movie/files/protec/36619524f0baf6c88d4f3efd922c8d66.png,18.61万,181.08万,35.7
475,廉政风云,http://img.58921.com/sites/all/movie/files/protec/c19118893fbec678a20811006933a01d.png,5.1万,142.18万,45.3
476,抢红,http://img.58921.com/sites/all/movie/files/protec/815339f0fa5798b68a13fe2810b9f23a.png,5.7万,212.95万,30.2
477,暴力街区,http://img.58921.com/sites/all/movie/files/protec/cdb096f68a9f4dbacc23694a19cdecba.png,3.9万,156.28万,40.9
478,龙虾刑警,http://img.58921.com/sites/all/movie/files/protec/21c93c648c85e47567259a124767a92c.png,8.31万,194.2万,32.9
479,一念天堂,http://img.58921.com/sites/all/movie/files/protec/f9eb61e24010de559bc246daf47cca8e.png,4.98万,169.72万,37.6
480,明日世界,http://img.58921.com/sites/all/movie/files/protec/14dce03b8c7c7e4e964ca66a3b5bc0d4.png,9.57万,158.22万,40.4
481,闺蜜,http://img.58921.com/sites/all/movie/files/protec/fe04e099e275825aaa903606f71e8cf4.png,3.96万,157.36万,40.4
482,007：大破天幕杀机,http://img.58921.com/sites/all/movie/files/protec/ecccac82b15a1dac19b5fc95d3625f12.png,3.88万,151.1万,42
483,蝙蝠侠：黑暗骑士崛起,http://img.58921.com/sites/all/movie/files/protec/a71e4077a0dec17b5151338415194260.png,12,1565,40150.5
484,航海王之黄金城,http://img.58921.com/sites/all/movie/files/protec/805642c752746c15eb0866baf5f6fa82.png,10.81万,196.64万,31.7
485,双子杀手,http://img.58921.com/sites/all/movie/files/protec/3b04b4a317dd1a93279c75537ec9e550.png,8.82万,144.71万,43
486,高跟鞋先生,http://img.58921.com/sites/all/movie/files/protec/868e75a6a62ddda42c08cfdd9bf57fb8.png,6.88万,171.48万,36.3
487,博人-火影忍者剧场版,http://img.58921.com/sites/all/movie/files/protec/81d44c26c2b0f8236e15e7b6e268db83.png,9.11万,166.47万,37.4
488,风暴,http://img.58921.com/sites/all/movie/files/protec/3cdf444071195eaeede73f1929b4dffb.png,3.23万,115.28万,54
489,七十七天,http://img.58921.com/sites/all/movie/files/protec/d1c2ef169689060f0c09d85a38e268d5.png,6.95万,185.27万,33.5
490,天气预爆,http://img.58921.com/sites/all/movie/files/protec/a57bc8429ae0259cd9a783dba71f9568.png,7.68万,169.69万,36.6
491,十万个冷笑话2,http://img.58921.com/sites/all/movie/files/protec/ac6a2f3b6a906d611a43ea18d52c70a8.png,8.41万,193.91万,32
492,常在你左右,http://img.58921.com/sites/all/movie/files/protec/db92e3a6c553f7289e95fc0afbfc6666.png,6.56万,195.51万,31.5
493,幸福马上来,http://img.58921.com/sites/all/movie/files/protec/edb150afde056bd173c9a241955077ea.png,7.59万,188.3万,32.7
494,痞子英雄：黎明升起,http://img.58921.com/sites/all/movie/files/protec/088ee6f30acab453582c6edf0b347535.png,3.66万,125.12万,49.1
495,鲨滩,http://img.58921.com/sites/all/movie/files/protec/610cafb42b0ce4fa3beb900abdb9af04.png,6.95万,143.95万,42.6
496,海市蜃楼,http://img.58921.com/sites/all/movie/files/protec/a62700d4fa939f9cf2a5014640b09a2e.png,10.13万,180.94万,33.8
497,重返·狼群,http://img.58921.com/sites/all/movie/files/protec/d63e691fbc79a61a6eb375a11885cef5.png,6.18万,191.05万,31.8
498,小猪佩奇过大年,http://img.58921.com/sites/all/movie/files/protec/9ffc001e6a6cb4db9b6f1ca363d174da.png,4.49万,137.82万,44
499,上海堡垒,http://img.58921.com/sites/all/movie/files/protec/bcd03dc1b39b10fd227cfedc7590513d.png,7.85万,153.91万,39.1
500,四大名捕大结局,http://img.58921.com/sites/all/movie/files/protec/f44a96ee51d8803fca98d8283ca74e82.png,3.99万,124.91万,48.1
