图书名字,图书作者,图书出版社,图书评价数,图书推荐指数,图书原价,图书折后价,图书折扣,图书电子书价格,图书出版时间,图书地址,图书图片地址
人类群星闪耀时（14个改变人类命运的天才，14个影响人类文明的瞬,(奥地利)茨威格 著；读客文化 出品,茨威格,116853条评论,,¥34.50,¥69.00,5.0折,¥2.99,2019-04-01,http://product.dangdang.com/26919639.html,http://img3m9.ddimg.cn/54/30/26919639-1_l_33.jpg
天才在左 疯子在右(全新完整版),高铭 著，磨铁图书 出品,高铭,1472605条评论,,¥49.80,¥49.80,10.0折,¥11.99,2018-05-01,http://product.dangdang.com/25285092.html,http://img3m2.ddimg.cn/96/32/25285092-1_l_4.jpg
西游记原著版（上、下册）（团购电话:400-1066666转6）,吴承恩,吴承恩,347069条评论,,¥31.00,¥47.20,6.6折,¥29.00,2010-10-01,http://product.dangdang.com/104336.html,http://img3m6.ddimg.cn/89/33/104336-1_l_3.jpg
山海经（白话全译彩图版珍藏版）,徐客  著    紫图图书   出品,徐客,300490条评论,,¥32.00,¥68.00,4.7折,¥1.99,2012-03-01,http://product.dangdang.com/22627427.html,http://img3m7.ddimg.cn/86/3/22627427-1_l_33.jpg
锦绣旗袍 (全二册),周业娅,周业娅,4069条评论,,¥18.78,¥62.60,3.0折,¥26.99,2017-01-31,http://product.dangdang.com/24144501.html,http://img3m1.ddimg.cn/84/3/24144501-1_l_14.jpg
东野圭吾：嫌疑人X的献身（易烊千玺、王凯推荐，至为纯粹的爱情，,东野圭吾 著，刘子倩 译，新经典 出品,东野圭吾,850710条评论,,¥24.10,¥35.00,6.9折,¥17.99,2014-06-01,http://product.dangdang.com/23490646.html,http://img3m6.ddimg.cn/25/12/23490646-1_l_6.jpg
愿你慢慢长大（与刘瑜、周国平、冯唐等名家一起开始一场温柔的教,刘瑜、周国平等，联合读创   出品,刘瑜,162283条评论,,¥39.20,¥45.00,8.7折,¥9.99,2018-01-01,http://product.dangdang.com/25193588.html,http://img3m8.ddimg.cn/68/29/25193588-1_l_23.jpg
人生没什么不可放下：弘一法师的人生智慧（弘一法师彻悟一生的人,宋默 著，文通天下 出品,宋默,106536条评论,,¥16.40,¥32.80,5.0折,¥8.20,2014-01-01,http://product.dangdang.com/23394853.html,http://img3m3.ddimg.cn/64/12/23394853-1_l_31.jpg
高效能人士的七个习惯（30周年纪念版）（全新增订版）（新增《纽,（美）史蒂芬·柯维 ，高新勇、王亦兵、葛雪蕾译； 中青文  出品,史蒂芬·柯维,224727条评论,,¥46.60,¥79.00,5.9折,,2020-05-30,http://product.dangdang.com/28979183.html,http://img3m3.ddimg.cn/2/6/28979183-1_l_29.jpg
天堂旅行团（当当专享寄语印签环衬+精编小册子，继《全世界》《云,"张嘉佳 著,博集天卷 出品",张嘉佳,45138条评论,,¥26.40,¥48.00,5.5折,¥29.99,2021-08-01,http://product.dangdang.com/29288121.html,http://img3m1.ddimg.cn/60/31/29288121-1_l_46976.jpg
一个陌生女人的来信（茨威格中短篇小说选，豆瓣9.4高评分译作，德,〔奥〕斯蒂芬·茨威格 著  高中甫 韩耀成 译,斯蒂芬·茨威格,186883条评论,,¥10.30,¥22.00,4.7折,¥1.99,2017-09-01,http://product.dangdang.com/25126131.html,http://img3m1.ddimg.cn/30/23/25126131-1_l_17.jpg
斯蒂芬·金系列：肖申克的救赎（纪念珍藏版 ）（翟潇闻推荐，获得,[美]斯蒂芬·金 著,斯蒂芬·金,24363条评论,,¥27.50,¥55.00,5.0折,,2018-09-01,http://product.dangdang.com/25329959.html,http://img3m9.ddimg.cn/17/18/25329959-1_l_8.jpg
彩虹色的花,麦克?格雷涅茨,麦克,220304条评论,,¥22.80,¥46.00,5.0折,,2018-07-01,http://product.dangdang.com/25311931.html,http://img3m1.ddimg.cn/7/9/25311931-1_l_6.jpg
富爸爸穷爸爸（新版本）当当投资理财类图书！本版随书附赠价值19,【美】罗伯特·清崎    萧明 译,罗伯特·清崎,499653条评论,,¥42.30,¥89.00,4.8折,¥34.00,2019-08-01,http://product.dangdang.com/27902388.html,http://img3m8.ddimg.cn/30/22/27902388-1_l_15.jpg
假如历史会说话（全4册）,赵晔,赵晔,866条评论,,¥110.00,¥220.00,5.0折,,2021-03-01,http://product.dangdang.com/29242286.html,http://img3m6.ddimg.cn/62/2/29242286-1_l_23.jpg
科幻世界·三体(三)死神永生,刘慈欣，科幻世界出品,刘慈欣,225678条评论,,¥26.90,¥38.00,7.1折,¥14.99,2010-11-01,http://product.dangdang.com/20994167.html,http://img3m7.ddimg.cn/29/34/20994167-1_l_12.jpg
小鸡球球触感玩具书：全5册,[日]入山智 著绘；崔维燕 译；心喜阅童书出品,入山智,396301条评论,,¥125.00,¥250.00,5.0折,,2016-11-15,http://product.dangdang.com/24105221.html,http://img3m1.ddimg.cn/8/17/24105221-1_l_82.jpg
外婆的道歉信（外婆说，要大笑要做梦要与众不同。人生是一场伟大,[瑞典]弗雷德里克·巴克曼，译者 孟汇一，果麦文化 出品,弗雷德里克·巴克曼,552204条评论,,¥21.00,¥42.00,5.0折,¥12.99,2017-05-01,http://product.dangdang.com/25072421.html,http://img3m1.ddimg.cn/77/0/25072421-1_l_33.jpg
我喜欢生命本来的样子(周国平经典散文作品集),周国平,周国平,685241条评论,,¥22.10,¥45.00,4.9折,,2017-02-01,http://product.dangdang.com/24198400.html,http://img3m0.ddimg.cn/28/30/24198400-1_l_14.jpg
遇见未知的自己：全新修订版,"张德芬 著,博集天卷 出品",张德芬,347990条评论,,¥26.00,¥52.00,5.0折,,2019-12-15,http://product.dangdang.com/28486644.html,http://img3m4.ddimg.cn/87/11/28486644-1_l_7.jpg
米小圈上学记二年级（套装共4册）,北猫,北猫,378915条评论,,¥49.00,¥100.00,4.9折,,2018-04-01,http://product.dangdang.com/25261323.html,http://img3m3.ddimg.cn/87/17/25261323-1_l_12.jpg
牛虻（我一定要走自己的路，追随我所见到的光明。无数人因为读它,(爱尔兰) 艾捷尔·丽莲·伏尼契著，古绪满译，知书达礼 出品,艾捷尔·丽莲·伏尼契,14758条评论,,¥34.40,¥49.80,6.9折,¥12.88,2020-09-01,http://product.dangdang.com/29134539.html,http://img3m9.ddimg.cn/27/36/29134539-1_l_5.jpg
四五快读 全彩图升级版——幼儿快速识字阅读法（全8册）(让孩子爱,杨其铎　著,杨其铎,428998条评论,,¥143.80,¥211.40,6.8折,,2012-02-01,http://product.dangdang.com/22745425.html,http://img3m5.ddimg.cn/76/8/22745425-1_l_21.jpg
夜航船（读过《夜航船》，灵魂才有趣！贾平凹、余秋雨推崇阅读),(明) 张岱著，知书达礼 出品,张岱,25665条评论,,¥34.40,¥49.80,6.9折,¥16.88,2020-10-01,http://product.dangdang.com/29138967.html,http://img3m7.ddimg.cn/0/24/29138967-1_l_15.jpg
张嘉佳作品集：天堂旅行团+云边有个小卖部（随机赠送卡通贴纸）,"张嘉佳 著,博集天卷 出品",张嘉佳,5257条评论,,¥45.00,¥90.00,5.0折,,2021-08-01,http://product.dangdang.com/29288071.html,http://img3m1.ddimg.cn/10/18/29288071-1_l_7.jpg
暖房子·屁屁侦探系列（套装共7册）,【日】Troll/文、图 甜老虎 黄春琦 译,Troll,46537条评论,,¥63.30,¥115.00,5.5折,,2020-07-01,http://product.dangdang.com/29128839.html,http://img3m9.ddimg.cn/69/34/29128839-1_l_11.jpg
世界上最棒的礼物——图画中隐藏无数细节，让小小孩玩过瘾！,文/图：赖马,赖马,95747条评论,,¥22.90,¥45.80,5.0折,,2019-06-30,http://product.dangdang.com/27909397.html,http://img3m7.ddimg.cn/10/1/27909397-1_l_9.jpg
墨菲定律（精装纪念版）（只要有可能，就一定会发生。）,张文成 著，文通天下 出品,张文成,460199条评论,,¥17.50,¥45.00,3.9折,¥3.99,2019-05-08,http://product.dangdang.com/27864499.html,http://img3m9.ddimg.cn/58/21/27864499-1_l_20.jpg
钝感力（渡边淳一经典励志大作！央视新闻、《奇葩说》鼎力推荐，,渡边淳一著；李迎跃 译;,渡边淳一,392447条评论,,¥16.00,¥32.00,5.0折,,2018-01-01,http://product.dangdang.com/25201859.html,http://img3m9.ddimg.cn/23/12/25201859-1_l_29.jpg
王阳明传：知行合一的心学圣人,燕山刀客 著,燕山刀客,38838条评论,,¥23.00,¥48.00,4.8折,¥9.99,2019-02-28,http://product.dangdang.com/26492243.html,http://img3m3.ddimg.cn/41/21/26492243-1_l_20.jpg
你就是孩子最好的玩具樊登导读 樊登博士的育儿成功之道，五步情感,金伯莉·布雷恩,金伯莉·布雷恩,553797条评论,,¥46.00,¥46.00,10.0折,,2021-05-01,http://product.dangdang.com/29239973.html,http://img3m3.ddimg.cn/26/20/29239973-1_l_15.jpg
万物由来的秘密（全8册）,曹玲等 著；金麟等 绘,曹玲,2004条评论,,¥86.00,¥172.00,5.0折,,2021-09-01,http://product.dangdang.com/29285365.html,http://img3m5.ddimg.cn/76/13/29285365-1_l_6.jpg
傲慢与偏见（孙致礼先生翻译，幽默&唯美，豆瓣9.1分译本）,［英］奥斯丁 著 孙致礼 译,奥斯丁,155257条评论,,¥15.50,¥33.00,4.7折,¥2.96,2017-01-01,http://product.dangdang.com/24170731.html,http://img3m1.ddimg.cn/79/0/24170731-1_l_15.jpg
苏东坡传（林语堂纪念典藏精装版）,"林语堂 著,博集天卷 出品",林语堂,609585条评论,,¥26.00,¥52.00,5.0折,¥17.99,2018-01-01,http://product.dangdang.com/25211578.html,http://img3m8.ddimg.cn/40/0/25211578-1_l_8.jpg
梁实秋：为这人间操碎了心（一本解闷宝书，文学泰斗梁实秋趣味散,梁实秋 著  时代华语 出品,梁实秋,30374条评论,,¥21.00,¥42.00,5.0折,,2020-10-01,http://product.dangdang.com/29129870.html,http://img3m0.ddimg.cn/11/29/29129870-1_l_22.jpg
小熊和最好的爸爸（全7册）,（荷）阿兰德·丹姆  著，（荷）亚历克斯·沃尔夫  绘，漆仰平，爱桐  译,阿兰德·丹姆,1435999条评论,,¥17.50,¥35.00,5.0折,,2007-11-01,http://product.dangdang.com/20039611.html,http://img3m1.ddimg.cn/31/4/20039611-1_l_28.jpg
下雨的书店（全4册）,（日）日向理惠子 著，（日）吉田尚令 绘，爱心树童书 出品,日向理惠子,42655条评论,,¥66.50,¥133.00,5.0折,,2021-08-01,http://product.dangdang.com/29271454.html,http://img3m4.ddimg.cn/25/14/29271454-1_l_9.jpg
余秀华作品3册精选套装（陈鲁豫，詹青云，李玉刚等名人读诗音频）,余秀华  著 ， 新经典  出品,余秀华,5790条评论,,¥77.50,¥155.00,5.0折,,2020-10-09,http://product.dangdang.com/29137632.html,http://img3m2.ddimg.cn/51/21/29137632-1_l_2.jpg
父与子全集（全彩精装版。一代幽默大师卜劳恩的爆笑暖心漫画）,[德] 埃·奥·卜劳恩  绘,埃·奥·卜劳恩,40667条评论,,¥22.10,¥45.00,4.9折,,2018-04-16,http://product.dangdang.com/25251909.html,http://img3m9.ddimg.cn/78/1/25251909-1_l_8.jpg
中国通史（吕思勉先生写给普通读者的中国通史入门书）,吕思勉　著,吕思勉,176074条评论,,¥18.70,¥39.80,4.7折,¥0.00,2015-01-01,http://product.dangdang.com/23655301.html,http://img3m1.ddimg.cn/43/17/23655301-1_l_13.jpg
哈利·波特与魔法石（《语文》教材推荐阅读书目，外国儿童文学经,（英）J.K.罗琳,J.K.罗琳,317704条评论,,¥33.10,¥42.00,7.9折,,2018-11-01,http://product.dangdang.com/25479421.html,http://img3m1.ddimg.cn/88/0/25479421-1_l_1.jpg
洛克菲勒留给儿子的38封信,（美）洛克菲勒　原著，张占磊　编译  知书达礼 出品,洛克菲勒,99343条评论,,¥9.90,¥28.00,3.5折,¥11.00,2012-10-01,http://product.dangdang.com/22859328.html,http://img3m8.ddimg.cn/30/25/22859328-1_l_4.jpg
小金鱼逃走了,五味太郎 著， 爱心树童书  出品,五味太郎,218528条评论,,¥17.50,¥35.00,5.0折,,2017-04-01,http://product.dangdang.com/25069499.html,http://img3m9.ddimg.cn/26/1/25069499-1_l_5.jpg
费曼学习法（用输出倒逼输入）,尹红心 李伟 著 时代华语 出品,尹红心,22866条评论,,¥22.50,¥45.00,5.0折,¥9.99,2021-03-01,http://product.dangdang.com/29200934.html,http://img3m4.ddimg.cn/92/16/29200934-1_l_24.jpg
写给儿童的中国地理（全14册）,陈卫平、陈雨岚等 步印童书 出品,陈卫平,336170条评论,,¥196.00,¥392.00,5.0折,,2016-09-01,http://product.dangdang.com/24044343.html,http://img3m3.ddimg.cn/15/4/24044343-1_l_16.jpg
房思琪的初恋乐园 （豆瓣9.2高分！数百万读者强烈共鸣的文学绝唱,林奕含 著，磨铁图书 出品,林奕含,448884条评论,,¥45.00,¥45.00,10.0折,¥9.99,2018-02-01,http://product.dangdang.com/25208978.html,http://img3m8.ddimg.cn/14/27/25208978-1_l_3.jpg
罪与罚（“俄罗斯文学天才”陀思妥耶夫斯基成名之作，人能从洁白,(俄罗斯) 陀思妥耶夫斯基著，知书达礼 出品,陀思妥耶夫斯基,16199条评论,,¥40.00,¥58.00,6.9折,¥9.99,2020-09-01,http://product.dangdang.com/29138984.html,http://img3m4.ddimg.cn/17/4/29138984-1_l_8.jpg
学习高手（90后哈佛耶鲁高分毕业生超实用学习法）,李柘远 著，磨铁图书 出品,李柘远,150077条评论,,¥55.00,¥55.00,10.0折,¥9.99,2020-08-01,http://product.dangdang.com/29002852.html,http://img3m2.ddimg.cn/10/32/29002852-1_l_13.jpg
自卑与超越（也译作《超越自卑》。个体心理学创始人阿德勒代表作,[奥]阿尔弗雷德·阿德勒 著，马晓佳 译,阿尔弗雷德·阿德勒,124649条评论,,¥14.10,¥30.00,4.7折,¥1.99,2017-11-01,http://product.dangdang.com/25183407.html,http://img3m7.ddimg.cn/84/23/25183407-1_l_14.jpg
刀锋（毛姆经典哲思之作，苏州大学方华文教授全新修订&详细注释本,"[英]毛姆 著,方华文 译",毛姆,55622条评论,,¥18.60,¥38.00,4.9折,¥1.99,2018-05-14,http://product.dangdang.com/25273833.html,http://img3m3.ddimg.cn/24/21/25273833-1_l_12.jpg
如果历史是一群喵1-8（套装共8册）,肥志编绘，漫友文化出品,肥志,29644条评论,,¥299.00,¥458.00,6.5折,,2021-05-28,http://product.dangdang.com/29242261.html,http://img3m1.ddimg.cn/37/14/29242261-1_l_26.jpg
花婆婆——清华附小推荐的经典绘本！美国国家图书奖作品！,文/图：〔美〕芭芭拉库尼,芭芭拉库尼,465192条评论,,¥19.90,¥39.80,5.0折,,2019-11-11,http://product.dangdang.com/28479620.html,http://img3m0.ddimg.cn/92/17/28479620-1_l_8.jpg
人生的枷锁（又译《人性的枷锁》，毛姆自认的完美作品，写给在现,[英]威廉·萨默赛特·毛姆 著，黄水乞 译,威廉·萨默赛特·毛姆,80256条评论,,¥24.50,¥50.00,4.9折,¥3.99,2016-09-01,http://product.dangdang.com/24025897.html,http://img3m7.ddimg.cn/82/21/24025897-1_l_15.jpg
梅格时空大冒险·7~14岁儿童文学科幻经典（全5册）银河的裂缝 等,(美)马德琳·英格 著；读客文化 出品,马德琳·英格,241246条评论,,¥108.40,¥216.80,5.0折,¥29.99,2017-07-01,http://product.dangdang.com/25099944.html,http://img3m4.ddimg.cn/78/32/25099944-1_l_30.jpg
战争与和平（全三册，精装大开本，托尔斯泰三部曲之一，草婴翻译,〔俄〕列夫·托尔斯泰 著   草婴 译,列夫·托尔斯泰,10903条评论,,¥88.40,¥188.00,4.7折,,2019-10-10,http://product.dangdang.com/28473427.html,http://img3m7.ddimg.cn/37/3/28473427-1_l_14.jpg
那个不为人知的故事,"Twentine 著,酷威文化 出品",Twentine,119242条评论,,¥18.90,¥42.00,4.5折,,2020-10-01,http://product.dangdang.com/29124262.html,http://img3m2.ddimg.cn/46/8/29124262-1_l_4.jpg
自驱型成长：如何科学有效地培养孩子的自律,[美]威廉?斯蒂克斯鲁德（William Stixrud）奈德?约翰逊（Ned Johnson）、叶壮 译,威廉,74913条评论,,¥45.00,¥75.00,6.0折,¥35.00,2020-05-15,http://product.dangdang.com/28547325.html,http://img3m5.ddimg.cn/81/12/28547325-1_l_10.jpg
我们的身体,[法]艾德兰  文，[法]巴尔博里尼  绘，乐乐趣  出品,艾德兰,539829条评论,,¥62.00,¥155.00,4.0折,,2012-06-01,http://product.dangdang.com/23946177.html,http://img3m7.ddimg.cn/57/36/23946177-1_l_48.jpg
刑法学讲义（罗翔普法故事会，拆穿生活的套路，看透舆论的陷阱，,罗翔，果麦文化 出品,罗翔,69771条评论,,¥46.90,¥68.00,6.9折,¥16.99,2020-07-01,http://product.dangdang.com/28993447.html,http://img3m7.ddimg.cn/10/25/28993447-1_l_39.jpg
慢一点也没关系（内卷时代的避坑指南）,"[比利时]吕克·斯维宁 著,常江涵 许楚琪 译,酷威文化 出品",比利时,7871条评论,,¥17.90,¥39.80,4.5折,¥9.98,2021-10-01,http://product.dangdang.com/29302716.html,http://img3m6.ddimg.cn/3/11/29302716-1_l_14.jpg
置身事内：中国政府与经济发展（罗永浩、刘格菘、张军、周黎安、,兰小欢 著,兰小欢,13614条评论,,¥32.50,¥65.00,5.0折,¥17.50,2021-08-01,http://product.dangdang.com/29281158.html,http://img3m8.ddimg.cn/27/24/29281158-1_l_21.jpg
美好的旅行 全球 中国最美的100个地方 图说天下 国家地理 套装共,《图书天下·国家地理系列》编委会,图书天下·国家地理,36610条评论,,¥29.50,¥39.80,7.4折,,2017-11-01,http://product.dangdang.com/25168107.html,http://img3m7.ddimg.cn/30/4/25168107-1_l_3.jpg
李诞脱口秀工作手册（李诞分享创作经验！创意是智力活儿，也是体,李诞；读客文化 出品,李诞,17835条评论,,¥21.00,¥42.00,5.0折,,2021-08-01,http://product.dangdang.com/29288001.html,http://img3m1.ddimg.cn/39/22/29288001-1_l_10.jpg
沈从文旅行慢慢，走走又停停,沈从文,沈从文,6665条评论,,¥22.80,¥49.80,4.6折,¥14.94,2019-05-01,http://product.dangdang.com/27854006.html,http://img3m6.ddimg.cn/59/36/27854006-1_l_5.jpg
余秋雨 文化苦旅,余秋雨 著 时代华语 出品,余秋雨,474841条评论,,¥19.00,¥38.00,5.0折,,2014-03-01,http://product.dangdang.com/23415029.html,http://img3m9.ddimg.cn/44/23/23415029-1_l_22.jpg
从你的全世界路过：修订本（张嘉佳亲笔签名版与普通版本随机发送,"张嘉佳 著,博集天卷 出品",张嘉佳,1108315条评论,,¥22.50,¥45.00,5.0折,¥8.99,2019-07-01,http://product.dangdang.com/27889594.html,http://img3m4.ddimg.cn/7/30/27889594-1_l_11.jpg
"有本事（冯唐全新力作,一个人有本事才是靠得住的财富。）",冯唐,冯唐,19873条评论,,¥58.00,¥58.00,10.0折,¥34.00,2021-07-01,http://product.dangdang.com/29256771.html,http://img3m1.ddimg.cn/93/20/29256771-1_l_12.jpg
岛上书店（李现推荐，每个人的生命中，都有无比艰难的那一年，将,(美)加·泽文 著；读客文化 出品,加·泽文,1294887条评论,,¥17.50,¥35.00,5.0折,¥9.99,2015-05-08,http://product.dangdang.com/23685329.html,http://img3m9.ddimg.cn/74/1/23685329-1_l_45.jpg
古汉语常用字字典(第5版)新版商务印书馆 王力古汉语字典词典文言,原编者  王力 岑麒祥 林焘 等，修订者  蒋绍愚 唐作藩 张万起 等,王力,419737条评论,,¥34.00,¥39.90,8.5折,,2016-04-01,http://product.dangdang.com/24008779.html,http://img3m9.ddimg.cn/91/34/24008779-1_l_37.jpg
放学后（东野圭吾成名作）,〔日〕东野圭吾 著，新经典 出品,东野圭吾,315572条评论,,¥22.50,¥45.00,5.0折,¥18.99,2017-09-01,http://product.dangdang.com/25154615.html,http://img3m5.ddimg.cn/2/17/25154615-1_l_7.jpg
小巴掌童话注音版8册百篇张秋生著 小学生课外读本,张秋生,张秋生,237386条评论,,¥38.70,¥110.40,3.5折,,2018-04-18,http://product.dangdang.com/25309478.html,http://img3m8.ddimg.cn/29/35/25309478-1_l_7.jpg
可怕的两岁+思维导图版育儿笔记（套装2册）,[美]约翰·罗斯蒙德◎著 张凯飞 侯卫蔚◎译,约翰·罗斯蒙德◎,87036条评论,,¥56.50,¥59.00,9.6折,,2020-07-01,http://product.dangdang.com/28554252.html,http://img3m2.ddimg.cn/78/20/28554252-1_l_21.jpg
夜莺与玫瑰,(英) 王尔德著 ; 林徽因译著  知书达礼 出品,王尔德,24812条评论,,¥31.70,¥46.00,6.9折,¥18.00,2018-06-01,http://product.dangdang.com/25306009.html,http://img3m9.ddimg.cn/25/7/25306009-1_l_7.jpg
幼儿学古诗（绘本版，全2册）,中国教育科学研究院学前教育研究中心,中国教育科学研究院学前教育研究中心,168868条评论,,¥49.00,¥98.00,5.0折,,2019-08-08,http://product.dangdang.com/27941877.html,http://img3m7.ddimg.cn/18/32/27941877-1_l_5.jpg
老人与海（精装版，收录《老人与海》《乞力马扎罗的雪》等）,(美)海明威著；张炽恒译,海明威,31481条评论,,¥17.40,¥37.00,4.7折,,2019-07-01,http://product.dangdang.com/27891166.html,http://img3m6.ddimg.cn/94/11/27891166-1_l_9.jpg
真希望我父母读过这本书,菲莉帕·佩里（Philippa Perry）,菲莉帕·佩里,44234条评论,,¥36.00,¥48.00,7.5折,¥12.99,2020-08-10,http://product.dangdang.com/28997946.html,http://img3m6.ddimg.cn/54/10/28997946-1_l_13.jpg
安娜·卡列尼娜（全二册，精装大开本，托尔斯泰三部曲之一，草婴,〔俄〕列夫·托尔斯泰 著   草婴 译,列夫·托尔斯泰,7634条评论,,¥64.90,¥138.00,4.7折,,2019-10-15,http://product.dangdang.com/28473428.html,http://img3m8.ddimg.cn/38/4/28473428-1_l_14.jpg
果麦经典：了凡四训（“我命由我不由天！”曾国藩、胡适、稻盛和,袁了凡 著，译者 费勇，果麦文化 出品,袁了凡,105621条评论,,¥16.00,¥32.00,5.0折,,2017-09-01,http://product.dangdang.com/25157989.html,http://img3m9.ddimg.cn/10/24/25157989-1_l_7.jpg
小时候：丰子恺写给孩子的散文 （小时候真傻，居然盼着长大。当当,丰子恺,丰子恺,1129条评论,,¥17.90,¥39.80,4.5折,,2021-10-01,http://product.dangdang.com/29295935.html,http://img3m5.ddimg.cn/53/1/29295935-1_l_12.jpg
见识城邦·人类简史：从动物到上帝（新版）,[以色列] 尤瓦尔·赫拉利（Yuval Noah Harari）,尤瓦尔·赫拉利,698037条评论,,¥51.00,¥68.00,7.5折,¥16.99,2017-01-01,http://product.dangdang.com/24186019.html,http://img3m9.ddimg.cn/22/7/24186019-1_l_10.jpg
拉鲁斯儿童心理小百科（精装大开本，四色图文，6-14岁孩子可以自,【法】卡琳·西蒙妮著，阳光博客 出品,卡琳·西蒙妮,7337条评论,,¥83.00,¥88.00,9.4折,,2021-08-01,http://product.dangdang.com/29282750.html,http://img3m0.ddimg.cn/35/25/29282750-1_l_19.jpg
屁屁侦探思维进阶版 第一辑（精装4册）,(日) Troll 文/图，彭懿 译,Troll,27197条评论,,¥77.00,¥140.00,5.5折,,2021-03-01,http://product.dangdang.com/29217984.html,http://img3m4.ddimg.cn/15/9/29217984-1_l_7.jpg
养育男孩（典藏版）,(澳) 史蒂夫·比达尔夫,史蒂夫·比达尔夫,555049条评论,,¥38.20,¥39.80,9.6折,¥11.99,2019-09-10,http://product.dangdang.com/27922796.html,http://img3m6.ddimg.cn/44/6/27922796-1_l_7.jpg
